id,fake
CNJ08-401-26,-0.876137680690742
CNJ08-401-27,-1.31041675004165
CNJ08-401-28,2.05761153279497
CNJ08-401-29,-0.607016715285467
CNJ08-401-30,1.65628076328291
CNJ08-401-31,-0.905033922573138
CNJ08-401-32,-0.194325237189017
CNJ08-401-33,0.319386226447276
CNJ08-401-34,-0.818542495187595
CNJ08-401-35,-0.499844526688706
CNJ08-401-36,-1.60326619783395
CNJ08-401-38,-1.24715771688163
CNJ08-401-39,-1.39350672944441
CNJ08-401-40,0.230603912719557
CNJ08-401-41,-1.12012994577877
CNJ08-401-44-A,-0.763369115699607
CNJ08-401-44-B,-0.106442380086782
CNJ08-401-46,-2.66056496441943
CNJ08-401-47,-1.41140635381986
CNJ08-401-48,0.790691698001606
CNJ08-401-49,0.783554379425841
CNJ08-401-50,1.68045737567425
CNJ08-401-51,-0.719092381770766
CNJ08-401-52,0.886722440745636
CNJ08-401-53,-0.0271533460221328
CNJ08-401-54,0.512902993292602
CNJ08-401-55,2.60080615635598
CNJ08-401-56,0.641816478684192
CNJ08-401-57,-0.54194626169738
CNJ08-401-58,-1.31225359250017
CNJ08-401-59,0.68786244247448
CNJ08-401-60,-1.21578161391245
CNJ08-401-61,0.624673019205055
CNJ08-401-62,-1.77384352912764
CNJ08-401-63,3.62367903598043
CNJ08-401-64,-0.644714816103663
CNJ08-401-65,-0.248115321489067
CNJ08-401-66,0.844281528974176
CNJ08-401-68,-0.710247619546369
CNJ08-401-69,0.385303203545222
CNJ08-401-71,-0.12606184113717
CNJ08-401-72,-0.456750780619248
CNJ08-401-73,-0.593276211112284
CNJ08-401-75,1.09692733768405
CNJ08-401-76,1.26425394087253
CNJ08-401-78,-0.568095438333759
CNJ08-401-80,0.381243581396809
CNJ08-401-82,-0.276057457824009
CNJ08-401-83,0.348523580645746
CNJ08-401-84,-1.07072971142628
CNJ08-401-85,-0.409527312622727
CNJ08-401-87,2.26033830560207
CNJ08-401-88,0.87511229536744
CNJ08-401-89,-0.714634988852112
CNJ08-401-90,-1.28362405158593
CNJ08-401-91,0.175564097805917
CNJ08-401-92,0.988685059211937
CNJ08-401-93,-1.03108399549216
CNJ08-401-96,1.50279723840158
CNJ08-401-97,-0.932174951917884
CNJ08-401-98,1.63052369246682
CNJ08-401-99,-2.00903348800259
CNJ08-401-100-A,-0.98657894478358
CNJ08-401-102,-0.192142361669298
CNJ08-401-103,0.104478629601351
CNJ08-401-104,1.03346924131028
CNJ08-401-105,-0.297412746701244
CNJ08-401-106,-0.309938444210606
CNJ08-401-107,-1.41301277872391
CNJ08-401-108,-1.07503852609568
CNJ08-401-109,0.25615496941964
CNJ08-401-112,0.413229235487229
CNJ08-401-113,0.438428678802499
CNJ08-401-114,2.49176755064539
CNJ08-401-115,2.05711526188184
CNJ08-401-116,-0.931238612410373
CNJ08-401-117,0.821138818223819
CNJ08-401-118,0.73887690634712
CNJ08-401-119,-0.135823465250182
CNJ08-401-120,0.793415877298391
CNJ08-401-121,1.8743286867747
CNJ08-401-122,0.84582218498882
CNJ08-401-123,-0.090198868695303
CNJ08-401-124,-0.399859467139765
CNJ08-401-125,-0.014712917287682
CNJ08-401-126,0.910287259966479
CNJ08-401-127,0.214948964890505
CNJ08-401-128,0.832292818376383
CNJ08-401-129,-1.34024101253785
CNJ08-401-130,0.978657115999017
CNJ08-401-131,0.664833786336699
CNJ08-401-132,-0.365359779017987
CNJ08-401-133,1.16112919453927
CNJ08-401-134,-0.892117739182615
CNJ08-401-135,0.265402181556547
CNJ08-401-136,1.80474466991241
CNJ08-401-137,0.397668166184216
CNJ08-401-138,-1.36904940049515
CNJ08-401-139,-1.0873769914629
CNJ08-401-140,-0.0250446117109147
CNJ08-401-141,0.843529670574765
CNJ08-401-142,-0.181768938664354
CNJ08-401-143,0.59397373833196
CNJ08-401-144,0.419929817489649
CNJ08-401-145,-0.579323788612316
CNJ08-401-146,-0.414019962583386
CNJ08-401-147,-0.582172672553954
CNJ08-401-148,1.01324108521898
CNJ08-401-150,0.247713640911259
CNJ08-401-151,-0.130490195726852
CNJ08-401-153,-1.38383965269328
CNJ08-401-154,1.31413030514603
CNJ08-401-155,0.98579329723582
CNJ08-401-156,-1.99273730421642
CNJ08-401-158,-0.2986304911191
CNJ08-401-159,1.10313710747813
CNJ08-401-160,-0.152545008579653
CNJ08-401-162,0.42435779489861
CNJ08-401-163,-0.42968851702536
CNJ08-401-165,-0.835893686583217
CNJ08-401-166,0.00228776520948675
CNJ11-34-1,1.32713993541465
CNJ11-34-2,0.232924937502434
CNJ11-34-3,-0.0522878476498774
CNJ11-34-5,0.730668467415902
CNJ11-34-6,-0.666088084359083
CNJ11-34-7,-0.959452309948347
CNJ11-34-8,0.750067140902847
CNJ11-34-9,0.218312313710497
CNJ11-34-10,0.228547566317936
CNJ11-34-11,0.086510228942665
CNJ11-34-12,-0.199111013827233
CNJ11-34-13,0.103509570401677
CNJ11-34-14,1.1484588608661
CNJ11-34-16,0.569452049957241
CNJ11-34-18,-0.406839913946179
CNJ11-34-19,0.55933771551574
CNJ11-34-20,-1.4420571427151
CNJ11-34-21,-1.17400207535326
CNJ11-34-22,-0.30323281350816
CNJ11-34-23,0.515957441613191
CNJ11-34-24,-1.70638913732183
CNJ11-34-25,2.29384954634345
CNJ11-34-26,0.334326637179032
CNJ11-34-27,0.420038385474815
CNJ11-34-28,0.661689270058381
CNJ11-34-29,0.175435153740469
